year,style,id,parent,flag
1999,American Dark Lager,37,,
1999,American Lager/Ale or Cream Ale,6,,
1999,American-Style Amber / Red Ale,46,,
1999,American-Style Amber Lager,52,,
1999,American-Style Brown Ale,44,,
1999,American-Style Lager,7,,
1999,American-Style Light Lager,12,,
1999,American-Style Pale Ale,13,,
1999,American-Style Premium Lager,19,,
1999,American-Style Specialty Lager,3,,
1999,American-Style Wheat Ale or Lager,16,,
1999,Barley Wine-Style Ale,35,,
1999,Belgian and French-Style Specialty Ales,48,,
1999,Belgian-Style Ales,4,,
1999,Bock,14,,
1999,Bohemian-Style Pilsener,8,,
1999,Brown Porter,20,,
1999,Chocolate / Cocoa Flavored Beer,45,,
1999,Classic English-Style Pale Ale,30,,
1999,Classic Irish-Style Dry Stout,29,,
1999,English Old Ale / English Strong Ale,33,,
1999,English-Style (Extra Special) Strong Bitter,25,,
1999,English-Style Bitter,47,,
1999,English-Style Brown Ale,43,,
1999,European-Style Dark / Münchner Dunkel,18,,
1999,European-Style Pilsener,1,,
1999,Experimental Beer,9,,
1999,Foreign-Style Stout,31,,
1999,Fruit Beers (other than raspberry),10,,
1999,German-Style Brown Ale / Düsseldorf-Style Altbier,34,,
1999,German-Style Dopplebock,38,,
1999,German-Style Kölsch / Köln-Style Kölsch,22,,
1999,German-Style Märzen / Oktoberfest,49,,
1999,German-Style Pilsener,2,,
1999,German-Style Schwarzbier,40,,
1999,German-Style Wheat Ale,23,,
1999,Golden Ale / Canadian-Style Ale,21,,
1999,Herb and Spice Beer,5,,
1999,Imperial Stout,53,,
1999,India Pale Ale,42,,
1999,Irish-Style Red Ale,32,,
1999,Munich-Style Helles,15,,
1999,Non-Alcoholic (Beer) Malt Beverages,51,,
1999,Oatmeal Stout,36,,
1999,Other Strong Ale or Lager,50,,
1999,Raspberry Beers,27,,
1999,Robust Porter,11,,
1999,Scottish-Style Ale,17,,
1999,Smoke Beer,54,,
1999,Specialty Beer,39,,
1999,Specialty Honey Beer,28,,
1999,Strong Scotch Ale,24,,
1999,Sweet Stout,26,,
1999,Vienna-Style Lager,41,,
2000,American Lager,70,7,
2000,American-Style Amber / Red Ale,57,46,
2000,American-Style Amber Lager,89,52,
2000,American-Style Brown Ale,67,44,
2000,American-Style Dark Lager,94,37,
2000,American-Style India Pale Ale,78,42,
2000,American-Style Lager/Ale or Cream Ale,87,6,
2000,American-Style Light Lager,92,12,
2000,American-Style Pale Ale,74,13,
2000,American-Style Premium Lager,75,19,
2000,American-Style Specialty Lager,77,3,
2000,American-Style Wheat Ale or Lager,84,16,
2000,Barley Wine-Style Ale,81,35,
2000,Belgian- & French-Style Specialty Ales,72,48,
2000,Belgian-Style Ales,60,4,
2000,Bock,85,14,
2000,Bohemian-Style Pilsener,73,8,
2000,Brown Porter,91,20,
2000,Chocolate / Cocoa Flavored Beer,71,45,
2000,Classic English-Style Pale Ale,76,46,
2000,Classic Irish-Style Dry Stout,90,29,
2000,English Old Ale / English & American Strong Ales,68,33,
2000,English-Style (Extra Special) Strong Bitter,66,25,
2000,English-Style Bitter,88,47,
2000,English-Style Brown Ale,106,43,
2000,English-Style India Pale Ale,61,42,
2000,European-Style Dark / Münchner,93,18,
2000,European-Style Pilsener,104,1,
2000,Experimental Beer,62,9,
2000,Foreign-Style Stout,63,31,
2000,Fruit Beers (Other than Raspberry),96,10,
2000,German-Style Brown Ale / Dusseldorf-Style Altbier,56,34,
2000,German-Style Doppelbock,102,38,
2000,German-Style Kölsch / Köln-Style Kölsch,97,22,
2000,German-Style Märzen / Oktoberfest,83,49,
2000,German-Style Pilsener,69,2,
2000,German-Style Schwarzbier,101,40,
2000,German-Style Wheat Ale,55,23,
2000,Golden Ale / Canadian-Style Ale,65,21,
2000,Herb and Spice Beer,98,5,
2000,Imperial Stout,107,53,
2000,Irish-Style Red Ale,82,32,
2000,Munich-Style Helles,86,15,
2000,Non-Alcoholic (Beer) Malt Beverages,95,51,
2000,Oatmeal Stout,80,36,
2000,Other Strong Ale or Lager,58,50,
2000,Raspberry Beers,100,27,
2000,Robust Porter,79,11,
2000,Scottish-Style Ale,99,17,
2000,Smoke Beer,105,54,
2000,Specialty Beer,59,,
2000,Specialty Honey Beer,108,28,
2000,Strong Scotch Ale,103,24,
2000,Sweet Stout,64,26,
2000,Vienna-Style Lager,109,41,
2001,(Extra Special) Strong Bitter,131,,
2001,American-Style Amber / Red Ale,144,,
2001,American-Style Amber Lager,163,,
2001,American-Style Brown Ale,119,,
2001,American-Style Dark Lager,135,,
2001,American-Style India Pale Ale,160,,
2001,American-Style Lager,156,,
2001,American-Style Lager / Ale or Cream Ale,155,,
2001,American-Style Light Lager,130,,
2001,American-Style Pale Ale,111,,
2001,American-Style Premium Lager,128,,
2001,American-Style Specialty Lager,120,,
2001,American-Style Wheat Ale or Lager,129,,
2001,Barley Wine-Style Ale,139,,
2001,Belgian- & French-Style Specialty Ale,158,,
2001,Belgian-Style Ale,117,,
2001,Bitter,148,,
2001,Bock,143,,
2001,Bohemian-Style Pilsener,123,,
2001,Brown Porter,114,,
2001,Chocolate / Cocoa Flavored Beer,137,,
2001,Classic English-Style Pale Ale,164,,
2001,Classic Irish-Style Dry Stout,124,,
2001,English-Style Brown Ale,149,,
2001,English-Style India Pale Ale,110,,
2001,European-Style Dark / Münchner Dunkel,142,,
2001,European-Style Pilsener,140,,
2001,Experimental Beer,118,,
2001,Foreign-Style Stout,127,,
2001,Fruit Beer,153,,
2001,German-Style Brown Ale / Düsseldorf-Style Altbier,133,,
2001,German-Style Doppelbock,116,,
2001,German-Style Kölsch / Köln-Style Kölsch,162,,
2001,German-Style Märzen / Oktoberfest,122,,
2001,German-Style Pilsener,134,,
2001,German-Style Schwarzbier,113,,
2001,German-Style Wheat Ale,136,,
2001,Golden or Blonde Ale,157,,
2001,Herb and Spice Beer,115,,
2001,Imperial Stout,112,,
2001,Irish-Style Red Ale,121,,
2001,Munich-Style Helles,145,,
2001,Non-Alcoholic (Beer) Malt Beverages,125,,
2001,Oatmeal Stout,138,,
2001,Old Ale or Strong Ale,159,,
2001,Other Strong Ale or Lager,126,,
2001,Robust Porter,141,,
2001,Rye Beer,150,,
